"De","Para","Pasta","NomeAtual","NomeNovo"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\Resoluções\Res-TSE-23-730-FEFC-2.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\Resoluções\Res.-TSE 23.730-2024 - altera diretrizes do FEFC (Fundo Especial de Financiamento de Campanha).pdf","05 - Jurídico e trabalho\CONLE\STs\Resoluções","Res-TSE-23-730-FEFC-2.pdf","Res.-TSE 23.730-2024 - altera diretrizes do FEFC (Fundo Especial de Financiamento de Campanha).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\PRESOS PROVISÓRIOS\Informação_AGEL (3).docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\PRESOS PROVISÓRIOS\Informação AGEL - presos provisórios em domiciliar e direito de voto - consulta DPE-SC (3).docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\PRESOS PROVISÓRIOS","Informação_AGEL (3).docx","Informação AGEL - presos provisórios em domiciliar e direito de voto - consulta DPE-SC (3).docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\0. RECURSOS\Questão 004.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\0. RECURSOS\Recurso questão 004 - competência legislativa concorrente x suplementar (MPF).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\0. RECURSOS","Questão 004.pdf","Recurso questão 004 - competência legislativa concorrente x suplementar (MPF).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\TÍTULOS\TSE_3Descrição das atividades.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\TÍTULOS\TSE - Declaração de descrição das atividades - Maurício, Analista Judiciário (2024-04-26).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\TÍTULOS","TSE_3Descrição das atividades.pdf","TSE - Declaração de descrição das atividades - Maurício, Analista Judiciário (2024-04-26).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\0. RECURSOS\resposta_recurso_questao_obj_043.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\0. RECURSOS\Resposta a recurso - questão objetiva 43 - imunidade tributária de instituição religiosa (MPF).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\MPF\0. RECURSOS","resposta_recurso_questao_obj_043.pdf","Resposta a recurso - questão objetiva 43 - imunidade tributária de instituição religiosa (MPF).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Adjudicação\McLoughlin 2016.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Adjudicação\McLOUGHLIN 2016 - Prioritizing Justice - electoral justice in conflict-affected countries.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\GRUPO TSE\Adjudicação","McLoughlin 2016.pdf","McLOUGHLIN 2016 - Prioritizing Justice - electoral justice in conflict-affected countries.pdf"
"C:\Users\mauri\OneDrive\Documentos\07 - Viagens\HURB - voucher-9903479.pdf","C:\Users\mauri\OneDrive\Documentos\07 - Viagens\HURB - voucher 9903479 - Pacote Ilhas Maldivas 2025 (Maurício).pdf","07 - Viagens","HURB - voucher-9903479.pdf","HURB - voucher 9903479 - Pacote Ilhas Maldivas 2025 (Maurício).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\Resoluções\Resolucao-e-voto-cadastro.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\CONLE\STs\Resoluções\Resolução e voto - cronograma do cadastro eleitoral Eleições 2026 - Processo 0600274-95.2026.6.00.0000.pdf","05 - Jurídico e trabalho\CONLE\STs\Resoluções","Resolucao-e-voto-cadastro.pdf","Resolução e voto - cronograma do cadastro eleitoral Eleições 2026 - Processo 0600274-95.2026.6.00.0000.pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGDF\Plano Distrital de Políticas para as Mulheres.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGDF\Decreto DF 42.590-2021 - II Plano Distrital de Políticas para as Mulheres.pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\PGDF","Plano Distrital de Políticas para as Mulheres.pdf","Decreto DF 42.590-2021 - II Plano Distrital de Políticas para as Mulheres.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\IRPF\2025\Carol\IGES_DF.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\IRPF\2025\Carol\IGES-DF - Comprovante de rendimentos IRPF 2026 ano-calendário 2025 (Carol).pdf","03 - Financeiro\IRPF\2025\Carol","IGES_DF.pdf","IGES-DF - Comprovante de rendimentos IRPF 2026 ano-calendário 2025 (Carol).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\CONSULTAS POPULARES\v.3.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\CONSULTAS POPULARES\Consultas populares - levantamento para minuta de resolução - Processo SEI 2018.00.000010567-1 (v.3).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\CONSULTAS POPULARES","v.3.pdf","Consultas populares - levantamento para minuta de resolução - Processo SEI 2018.00.000010567-1 (v.3).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\REVISÃO - Res.-TSE 23.736_2024 (atos gerais).docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Revisão - Res.-TSE 23.736-2024 - atos gerais das eleições municipais 2024 (AGEL).docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL","REVISÃO - Res.-TSE 23.736_2024 (atos gerais).docx","Revisão - Res.-TSE 23.736-2024 - atos gerais das eleições municipais 2024 (AGEL).docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Certidão simplificada.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Certidão simplificada - Cartório Marcelo Ribas (RTD) - Mykonos.pdf","04 - Imóveis\MYKONOS","Certidão simplificada.pdf","Certidão simplificada - Cartório Marcelo Ribas (RTD) - Mykonos.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\FATURAS\JAN_2025.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\FATURAS\Fatura JAN-2025 - cartão Dux - R$ 23.438,36 (venc. 2025-01-20).pdf","03 - Financeiro\CONTAS\FATURAS","JAN_2025.pdf","Fatura JAN-2025 - cartão Dux - R$ 23.438,36 (venc. 2025-01-20).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\INTERVENÇÃO\Substabelecimento.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\CD\INTERVENÇÃO\Substabelecimento - Ana Lúcia Chiaramonte a Eduardo Borges Espínola (intervenção CD).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\CD\INTERVENÇÃO","Substabelecimento.pdf","Substabelecimento - Ana Lúcia Chiaramonte a Eduardo Borges Espínola (intervenção CD).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 216 NORTE\Pgmto (43).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 216 NORTE\Comprovante de pagamento - Tabelionato de Protesto - Apto 216 Norte (Pgmto 43, 2017-06-16).pdf","04 - Imóveis\APTO 216 NORTE","Pgmto (43).pdf","Comprovante de pagamento - Tabelionato de Protesto - Apto 216 Norte (Pgmto 43, 2017-06-16).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\BNDES\ADI 3378_2008.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\BNDES\ADI 3.378-6-DF - art. 36 da Lei 9.985-2000 (SNUC) - STF, rel. Carlos Britto (2008).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\BNDES","ADI 3378_2008.pdf","ADI 3.378-6-DF - art. 36 da Lei 9.985-2000 (SNUC) - STF, rel. Carlos Britto (2008).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Despachos e Informações\0000297-47.2013.6.00.0000.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Despachos e Informações\Minuta de resolução - eleições suplementares - Processo 0000297-47.2013.6.00.0000 (AGEL).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Despachos e Informações","0000297-47.2013.6.00.0000.pdf","Minuta de resolução - eleições suplementares - Processo 0000297-47.2013.6.00.0000 (AGEL).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\LICENÇA CAPACITAÇÃO\PLO.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\LICENÇA CAPACITAÇÃO\Curso PLO - Processo Legislativo Orçamentário e orçamento impositivo - Enap (licença capacitação).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\LICENÇA CAPACITAÇÃO","PLO.pdf","Curso PLO - Processo Legislativo Orçamentário e orçamento impositivo - Enap (licença capacitação).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\TOTALIZAÇÃO\SEI_1936392_Informacao_2.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\TOTALIZAÇÃO\Informação SETOT-CSELE-STI nº 2-2022 TSE - Centralização da totalização - SEI 1936392.pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\TOTALIZAÇÃO","SEI_1936392_Informacao_2.pdf","Informação SETOT-CSELE-STI nº 2-2022 TSE - Centralização da totalização - SEI 1936392.pdf"
"C:\Users\mauri\OneDrive\Documentos\02 - Saúde\DENTISTA\Mensalidades\9º mensalidade - pgmto.pdf","C:\Users\mauri\OneDrive\Documentos\02 - Saúde\DENTISTA\Mensalidades\9ª mensalidade dentista - comprovante de pagamento IOSP - R$ 700,00 (2018-08-13).pdf","02 - Saúde\DENTISTA\Mensalidades","9º mensalidade - pgmto.pdf","9ª mensalidade dentista - comprovante de pagamento IOSP - R$ 700,00 (2018-08-13).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\SOUZA, Leonardo e CASTILHO, Rodrigo - O processo civil eleitoral.grifado.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio\SOUZA, Leonardo e CASTILHO, Rodrigo - O processo civil eleitoral (grifado, 2019).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Bibliografia de apoio","SOUZA, Leonardo e CASTILHO, Rodrigo - O processo civil eleitoral.grifado.pdf","SOUZA, Leonardo e CASTILHO, Rodrigo - O processo civil eleitoral (grifado, 2019).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO 2 - Valcir Gassen\Seminário 10 - Piketty\Críticas Piketty\Resumo críticas Piketty.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO 2 - Valcir Gassen\Seminário 10 - Piketty\Críticas Piketty\Resumo de críticas a.docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\DIREITO TRIBUTÁRIO 2 - Valcir Gassen\Seminário 10 - Piketty\Críticas Piketty","Resumo críticas Piketty.docx","Resumo de críticas a.docx"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Simulação entrada 750.000.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\MYKONOS\Simulação de financiamento CAIXA - entrada R$ 750.000 - Mykonos (2026-01-02).pdf","04 - Imóveis\MYKONOS","Simulação entrada 750.000.pdf","Simulação de financiamento CAIXA - entrada R$ 750.000 - Mykonos (2026-01-02).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Despachos e Informações\2023.00.000012900-4 (despacho).pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Despachos e Informações\Despacho 2023.00.000012900-4 - calendário de eleições suplementares 2024 (AGEL).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\Despachos e Informações","2023.00.000012900-4 (despacho).pdf","Despacho 2023.00.000012900-4 - calendário de eleições suplementares 2024 (AGEL).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\PRESOS PROVISÓRIOS\Informação_AGEL (2).docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\PRESOS PROVISÓRIOS\Informação AGEL - presos provisórios em domiciliar e direito de voto - consulta DPE-SC (2).docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\AGEL\PRESOS PROVISÓRIOS","Informação_AGEL (2).docx","Informação AGEL - presos provisórios em domiciliar e direito de voto - consulta DPE-SC (2).docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\PREVIDENCIÁRIO\Resumo - Reforma da Precidência de 2019.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\PREVIDENCIÁRIO\Resumo - EC 103-2019 - Reforma da Previdência (nota técnica, Renata Baars Paternostro).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\PGESP\PREVIDENCIÁRIO","Resumo - Reforma da Precidência de 2019.pdf","Resumo - EC 103-2019 - Reforma da Previdência (nota técnica, Renata Baars Paternostro).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Cancelamento.docx","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\POUPEX\Cancelamento de consórcio Porto Seguro - contrato 1000781322 (Poupex).docx","04 - Imóveis\POUPEX","Cancelamento.docx","Cancelamento de consórcio Porto Seguro - contrato 1000781322 (Poupex).docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\1934\1934 - março.docx","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\1934\Atas do TSE - 1934 Março - 15ª Sessão Ordinária (Abordagem histórica).docx","06 - Estudos, concursos e leitura\TESE\GRUPO TSE\Abordagem histórica\1934","1934 - março.docx","Atas do TSE - 1934 Março - 15ª Sessão Ordinária (Abordagem histórica).docx"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\MAPAS DA LULU\AFO+-+Todos+os+Mapas.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\MAPAS DA LULU\AFO - Todos os mapas mentais - Administração Financeira e Orçamentária (Mapas da Lulu).pdf","06 - Estudos, concursos e leitura\MAPAS DA LULU","AFO+-+Todos+os+Mapas.pdf","AFO - Todos os mapas mentais - Administração Financeira e Orçamentária (Mapas da Lulu).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\LEITURAS no TABLET\Administrativo.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\1_CONCURSOS\LEITURAS no TABLET\Mapas mentais - Direito Administrativo (leituras no tablet).pdf","06 - Estudos, concursos e leitura\1_CONCURSOS\LEITURAS no TABLET","Administrativo.pdf","Mapas mentais - Direito Administrativo (leituras no tablet).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Prioridades de leitura\Lidos\Tributação sobre o consumo - Pedro Júlio Sales D_Araújo.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Prioridades de leitura\Lidos\GASSEN e D'ARAÚJO - Tributação sobre o consumo - quem ganha menos.pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Prioridades de leitura\Lidos","Tributação sobre o consumo - Pedro Júlio Sales D_Araújo.pdf","GASSEN e D'ARAÚJO - Tributação sobre o consumo - quem ganha menos.pdf"
"C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\SENHAS\Samsung.txt","C:\Users\mauri\OneDrive\Documentos\10 - Tecnologia e dispositivos\SENHAS\Samsung - dados de cartão de crédito e senhas.txt","10 - Tecnologia e dispositivos\SENHAS","Samsung.txt","Samsung - dados de cartão de crédito e senhas.txt"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 216 NORTE\Pgmto (23).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 216 NORTE\Comprovante de pagamento - Amiigo Empreendimentos - Apto 216 Norte (Pgmto 23, 2018-06-15).pdf","04 - Imóveis\APTO 216 NORTE","Pgmto (23).pdf","Comprovante de pagamento - Amiigo Empreendimentos - Apto 216 Norte (Pgmto 23, 2018-06-15).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Questão bancária\Endividamento Público nos EUA e no Brasil - FGV.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Questão bancária\Endividamento público nos EUA e no Brasil - FGV-EAESP (NPP).pdf","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\TESE\Disciplinas (créditos)\TÓPICOS EM DIREITO TRIBUTÁRIO\MONOGRAFIA FEDERALISMO\Questão bancária","Endividamento Público nos EUA e no Brasil - FGV.pdf","Endividamento público nos EUA e no Brasil - FGV-EAESP (NPP).pdf"
"C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM PROCESSO ADMINSTRATIVO\Comentários gerais ao dispositivo art. 23 da LINDB.pdf","C:\Users\mauri\OneDrive\Documentos\06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM PROCESSO ADMINSTRATIVO\Comentários ao art. 23 da LINDB - LINDB anotada (Quartier Latin, 2019).pdf","06 - Estudos, concursos e leitura\TESE\Disciplinas (créditos)\TÓPICOS EM PROCESSO ADMINSTRATIVO","Comentários gerais ao dispositivo art. 23 da LINDB.pdf","Comentários ao art. 23 da LINDB - LINDB anotada (Quartier Latin, 2019).pdf"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\IPTU\IPTU 2020 - pgmto.pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 409 SUL\IPTU\IPTU 2020 - comprovante de agendamento de pagamento - Apto 409 Sul - R$ 971,98.pdf","04 - Imóveis\APTO 409 SUL\IPTU","IPTU 2020 - pgmto.pdf","IPTU 2020 - comprovante de agendamento de pagamento - Apto 409 Sul - R$ 971,98.pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ACERTO DE CONTAS\Ficha_financeira_3474360_FF_2025___Mauricio_Augusto_Chiaramonte_Vieira.pdf","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ACERTO DE CONTAS\Ficha Financeira 2025 - Maurício Augusto Chiaramonte Vieira - Matrícula 30901546 - SEI 3474360.pdf","05 - Jurídico e trabalho\TSE\ACERTO DE CONTAS","Ficha_financeira_3474360_FF_2025___Mauricio_Augusto_Chiaramonte_Vieira.pdf","Ficha Financeira 2025 - Maurício Augusto Chiaramonte Vieira - Matrícula 30901546 - SEI 3474360.pdf"
"C:\Users\mauri\OneDrive\Documentos\08 - Veículos\CRUZE\Negociação (2021)\Link da carta bônus da OAB.txt","C:\Users\mauri\OneDrive\Documentos\08 - Veículos\CRUZE\Negociação (2021)\Link da carta bônus da OAB - Clube de Serviços (negociação Cruze 2021).txt","08 - Veículos\CRUZE\Negociação (2021)","Link da carta bônus da OAB.txt","Link da carta bônus da OAB - Clube de Serviços (negociação Cruze 2021).txt"
"C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 216 NORTE\Pgmto (33).pdf","C:\Users\mauri\OneDrive\Documentos\04 - Imóveis\APTO 216 NORTE\Apto 216 Norte - comprovante de pagamento (Pgmto 33) ilegível.pdf","04 - Imóveis\APTO 216 NORTE","Pgmto (33).pdf","Apto 216 Norte - comprovante de pagamento (Pgmto 33) ilegível.pdf"
"C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\MATHEUS\Legado\NOV_2023.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\CONTAS\MATHEUS\Legado\Contas NOV-2023 - Matheus (celular, Netflix e cartões BRB e Itaú).pdf","03 - Financeiro\CONTAS\MATHEUS\Legado","NOV_2023.pdf","Contas NOV-2023 - Matheus (celular, Netflix e cartões BRB e Itaú).pdf"
"C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\CONSULTAS POPULARES\v.1.docx","C:\Users\mauri\OneDrive\Documentos\05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\CONSULTAS POPULARES\Resolução TSE 23.385-2012 - diretrizes para consultas populares (v.1).docx","05 - Jurídico e trabalho\TSE\ONE DRIVE\Documentos\CONSULTAS POPULARES","v.1.docx","Resolução TSE 23.385-2012 - diretrizes para consultas populares (v.1).docx"
