"De","Para"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CCP - Zoraide Amaral de Souza.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito do Trabalho\Comissoes Conciliacao Previa Zoraide Amaral Souza.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Outras partes.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Familia e Sucessoes\Processo 2016.04.1.002309-8 TJDFT Gama sucessao Evangelista Souza Cid.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Ozidio Meschini 2.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha financeira ECT Ozidio Meschini 1995.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CD62D2.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT1505912011 Prorrogacao contrato trabalho temporario Sabrina Tatiane Fernandes Worktime.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CD884A.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT17726 2011 Prorrogacao contrato trabalho Jhonatan Lima Campos Prudente Worktime.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 10-08-2016 - protocolos 13562 e 13571.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante transferencia eletroncia TED Tabelionato Protesto Titulos Bradesco julho 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDB2A0.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT1504312011 Prorrogacao contrato trabalho temporario Glejosn Perpetuo Silva Worktime.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDD Betim - Elias Antonio dos Santos.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT59212 2011 Prorrogacao contrato trabalho Elias Antonio Santos Worktime.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDD Betim - Fernando da Silva Almeida.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT59213 2011 Prorrogacao contrato trabalho Fernando Silva Almeida Worktime.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\PA 191590.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Eleitoral\PA 1915-90.2014.6.00.0000 Voto Ministro Gilmar Mendes Tribunal Superior Eleitoral.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDD Betim - Marcia Thomacelli Ribeiro.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT17435 2011 Prorrogacao contrato trabalho Worktime.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDD Ibirite - Analu Viera dos Santos.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT59607 2011 Prorrogacao contrato trabalho Analu Vieir Santos Worktime.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDD Ibirite - Claudson Gomes Mendes.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT59596 2011 Prorrogacao contrato trabalho Andreia Fernandes Menezes Worktime.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDD Jaragua.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT17778 2011 Prorrogacao contrato trabalho Worktime.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDD Oeste.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT17502 2011 Prorrogacao contrato trabalho Worktime.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDD Venda Nova - Lucas de Souza.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT59650 prorrogacao contrato trabalho temporario Worktime Brazopolis 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 10.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Tabela Fipe consulta preco veiculo abril 2018.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\PDF095 003.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\RSE 138 doacao limite legal pessoa fisica TSE 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDBAR-1.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT14654 prorrogacao contrato trabalho temporario Worktime 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\PDF126 001.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Agravo Regimental RSE 664 prestacao contas campanha TSE 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDBAR-2.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT14655 prorrogacao contrato trabalho temporario Worktime 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\PDF147 003.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Agravo Regimental Agravo Instrumento 53 propaganda antecipada TSE 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDBAR-3.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT14858 prorrogacao contrato trabalho temporario Worktime 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\PDF158.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Agravo Regimental RSE 232 demonstrativo regularidade atos partidarios TSE 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDBEL-1.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT60642 prorrogacao contrato trabalho temporario Worktime Brazopolis 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\PDF179 014.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Lista Tríplice 23 juiz substituto TRE Bahia 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDBEL-2.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT59205 prorrogacao contrato trabalho temporario Worktime Brazopolis 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\PDF182 001.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Agravo Regimental RSE 510 prestacao contas campanha vereador TSE 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDBET-4.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT59218 prorrogacao contrato trabalho temporario Worktime Brazopolis 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\PDF183 003.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Agravo Regimental Agravo Instrumento 36 doacao limite legal pessoa juridica TSE 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDCAL-1.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT38511 prorrogacao contrato trabalho temporario Worktime 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\PDF388 002.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Agravo Regimental acao penal comprovacao feriado local TSE 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDCAL-2.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT59228 prorrogacao contrato trabalho temporario Worktime Brazopolis 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\PDF6977 010.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Agravo Regimental RSE 18538 registro candidatura intempestividade reflexa TSE 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDCAL-3.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT15024 prorrogacao contrato trabalho temporario Worktime 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\PDF737 011.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Agravo Regimental RSE 41 propaganda eleitoral antecipada internet TSE 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDCAL-4.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT15033 prorrogacao contrato trabalho temporario Worktime 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\PDF759 001.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Registro Candidatura 716 vice-presidente republica PSC TSE 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDFLO-1.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT59229 prorrogacao contrato trabalho temporario Worktime Brazopolis 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDFLO-2.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Trabalhista\PCT59230 prorrogacao contrato trabalho temporario Worktime Brazopolis 2011.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\PDF802 002.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Lista Tríplice 263 juiz substituto TRE Amazonas 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\PDF882 012.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\AGRAVO REGIMENTAL AGRAVO INSTRUMENTO 497-49 2016 Diarios Pará vs Coligacao Juntos com Povo.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDGUA-1.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Prorrogacao contrato trabalho temporario WORKTIME PCT59200 2011 Alexandre Ribeiro Matias.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDIBI-3.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Prorrogacao contrato trabalho temporario WORKTIME PCT59602 2011 Bruna Caroline Ribeiro Silva Mendes.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDJUS-1.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Prorrogacao contrato trabalho temporario WORKTIME PCT59632 2011 Jonatan John Neris Reis Soares.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDPAR-1.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Prorrogacao contrato trabalho temporario WORKTIME PCT59638 2011 Anderson Geraldo Oliveira.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDSAG-1.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Prorrogacao contrato trabalho temporario WORKTIME PCT33899 2011 Marina Fernandes Ribeiro Serafim.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 11.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Declaracao valores aluguel ano base 2017 Chayene Lara Sousa CPF 977469321 2018.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDSOB-1.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Prorrogacao contrato trabalho temporario WORKTIME PCT33902 2011 Wanderson Carlos Silva Sousa.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 11514.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Recibo cancelamento titulo protesto 11514 DMI Itau Brazopolis 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDVEN-2.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Prorrogacao contrato trabalho temporario WORKTIME PCT59655 2011 Cleide Lucia Souza.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDVEN-3.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Prorrogacao contrato trabalho temporario WORKTIME PCT33841 2011 Cleidiane Silva Mota.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDDVEN-4.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Prorrogacao contrato trabalho temporario WORKTIME PCT59661 2011 Erika Nunes Silva.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 12-05-2014 (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Certidao divida ativa Anatel CPF 078695446 Mauro Jose Reno Ferreira 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CDE8DC.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Outros\Prorrogacao contrato trabalho temporario WORKTIME PCT17728 2011 Maildes Selene Guimaraes Frois Moreira.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Padrao.txt","C:\Users\mauri\HD_Mau\01 - Juridico\Outros processuais\Administrativo\Cartao apresentacao Mauricio Chiaramonte Advogado Correios OAB MG 132411.txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CES0492.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Educacao\Parecer CNE CES 492 2001 diretrizes curriculares filosofia historia geografia.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CFDF.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Comunicacoes internas\Cadastro fiscal CNPJ Meira clinica medica.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CNN - autenticacao.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Certidao negativa naturalizacao Mauricio Augusto Chiaramonte Vieira 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CNN - merged.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Certidao negativa naturalizacao Mauricio Augusto Chiaramonte Vieira 2015 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CNN.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Certidao negativa naturalizacao Mauricio Augusto Chiaramonte Vieira 2015 (3).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 137-562-1-PB.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Processual Civil\Artigo condicoes da acao teoria assercao processo civil.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CORRELACAO.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Raciocinio Logico e Matematica\Correlacao e regressao analise estatistica.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Parte da Fernanda II.docx","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Atualidades e Outros\Artigo combate corrupcao imprensa sociedade.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Paulo - FF.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Ficha financeira Paulo Sergio Santos Correios 2005.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Paulo Cesar Machado.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral Paulo Cesar Kuller Machado Correios.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Paulo Cesar.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Impostos\Ficha financeira Paulo Cesar Kuller Machado Correios 2003.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 14-05-2014.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Log envio protesto Itau 1º Tabelionato Brazopolis 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Paulo Marcelo (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha financeira Paulo Marcelo Fernandes ECT 2002.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 14-05-2015.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Log envio protesto Itau 1º Tabelionato Brazopolis 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Paulo Marcelo.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral Paulo Marcelo Fernandes ECT 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CRP Luiz.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Declaracoes\Comprovante de rendimentos Luiz Celso Vieira 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 14-07-2015.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Log envio protesto Itau 1º Tabelionato Brazopolis 2015 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Paulo Mozeleski.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral Paulo Cesar Mozeleski ECT 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 14-07-2016.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Log envio protesto SBS 1º Tabelionato Brazopolis 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Paulo Oliveira da Silva 2.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha financeira Paulo Oliveira Silva ECT 1995.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\CRVMG - assinado.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Peticoes\Eleitoral\Convencao CRMV-MG protesto divida ativa 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 14-09-2015.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Log envio protesto Itau 1º Tabelionato Brazopolis 2015 (3).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Paulo Oliveira da Silva.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral Paulo Oliveira Silva ECT 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 14-10-2015.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Log envio protesto PGF 1º Tabelionato Brazopolis 2015.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 14-11-2014.docx","C:\Users\mauri\HD_Mau\01 - Juridico\Despachos e votos\Eleitoral\Agenda audiencias Gabinete Ministro Luiz Fux 2014.docx"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 14-12-2015.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Log envio protesto PGF 1º Tabelionato Brazopolis 2015 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Paulo Sergio.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral Paulo Sergio Santos ECT 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Pedir o livro emprestado apos a pandemia.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Administrativo\Catalogo biblioteca poder legislativo defesa institucional 2020.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 15-02-2016.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Log envio protesto Itau 1º Tabelionato Brazopolis 2016.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Pedro Ferreira Terres.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral Pedro Ferreira Terres ECT 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 15-03-2012.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Acordaos e decisoes\Eleitoral\Diario judiciario eletronico TJMG 2012.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 15-04-2014.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Log envio protesto Itau 1º Tabelionato Brazopolis 2014 (2).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 15-05-2014 - 2.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Comprovante pagamento Banco Brasil Mauricio Augusto 2014.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 15-06-2015.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Log envio protesto Itau 1º Tabelionato Brazopolis 2015 (4).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Carmo Mmorelli (2).pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral Carmom Morelli ECT 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Pedro Santim.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha cadastral Pedro Santin ECT 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 15-07-2014.pdf","C:\Users\mauri\HD_Mau\03 - Administrativo\Oficios e memorandos\Log envio protesto Itau 1º Tabelionato Brazopolis 2014 (3).pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Carmo Mmorelli.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha Financeira ECT Carmom Morelli matricula 85571490 1995.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Pedro Santin.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Comprovantes e recibos\Ficha Financeira ECT Pedro Santin matricula 86766180 1995.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Penalidades.txt","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Eleitoral\Notas Juridicas sobre aplicacao de penalidade 2008 2007 2004.txt"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\documento 1547354510198686.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Direito Administrativo\Dissertacao Mestrado Descentralizacao Estatal Terceiro Setor Thiago Nunes Bazoli 2007.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Celio Roberto.pdf","C:\Users\mauri\HD_Mau\04 - Pessoal e financeiro\Documentos pessoais\Ficha Cadastral CLT ECT Celio Roberto Silva matricula 8562869 agosto 2013.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Policarpo.pdf","C:\Users\mauri\HD_Mau\01 - Juridico\Pareceres e notas tecnicas\Trabalhista\Calculo Liquidacao Pericia Judicial Fernando Fernandes Teixeira autos 14229-2011-009-09-00-0.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Certificacao digital.pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Informatica\Certificacao Digital Mecanismos Seguranca Autenticidade.pdf"
"C:\Users\mauri\HD_Mau\05 - Diversos (a revisar)\Outros\Certificado (negado).pdf","C:\Users\mauri\HD_Mau\02 - Estudos e concursos\Atualidades e Outros\Certificado Webinar Construtor Indicadores Paineis BI Mauricio Chiaramonte junho 2020.pdf"
